Merge made by the 'ort' strategy.
 .dockerignore                                      |    10 +
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/mid-conversation-execute-plan.txt
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/please-use-brainstorming.txt
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/skip-formalities.txt
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/subagent-driven-development-please.txt
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/prompts/use-systematic-debugging.txt
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/run-all.sh
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/run-claude-describes-sdd.sh
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/run-extended-multiturn-test.sh
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/run-haiku-test.sh
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/run-multiturn-test.sh
 create mode 100644 config/plugins/superpowers/tests/explicit-skill-requests/run-test.sh
 create mode 100644 config/plugins/superpowers/tests/opencode/run-tests.sh
 create mode 100644 config/plugins/superpowers/tests/opencode/setup.sh
 create mode 100644 config/plugins/superpowers/tests/opencode/test-bootstrap-caching.mjs
 create mode 100644 config/plugins/superpowers/tests/opencode/test-bootstrap-caching.sh
 create mode 100644 config/plugins/superpowers/tests/opencode/test-plugin-loading.sh
 create mode 100644 config/plugins/superpowers/tests/opencode/test-priority.sh
 create mode 100644 config/plugins/superpowers/tests/opencode/test-tools.sh
 create mode 100644 config/plugins/superpowers/tests/skill-triggering/prompts/dispatching-parallel-agents.txt
 create mode 100644 config/plugins/superpowers/tests/skill-triggering/prompts/executing-plans.txt
 create mode 100644 config/plugins/superpowers/tests/skill-triggering/prompts/requesting-code-review.txt
 create mode 100644 config/plugins/superpowers/tests/skill-triggering/prompts/systematic-debugging.txt
 create mode 100644 config/plugins/superpowers/tests/skill-triggering/prompts/test-driven-development.txt
 create mode 100644 config/plugins/superpowers/tests/skill-triggering/prompts/writing-plans.txt
 create mode 100644 config/plugins/superpowers/tests/skill-triggering/run-all.sh
 create mode 100644 config/plugins/superpowers/tests/skill-triggering/run-test.sh
 create mode 100644 config/plugins/superpowers/tests/subagent-driven-dev/go-fractals/design.md
 create mode 100644 config/plugins/superpowers/tests/subagent-driven-dev/go-fractals/plan.md
 create mode 100644 config/plugins/superpowers/tests/subagent-driven-dev/go-fractals/scaffold.sh
 create mode 100644 config/plugins/superpowers/tests/subagent-driven-dev/run-test.sh
 create mode 100644 config/plugins/superpowers/tests/subagent-driven-dev/svelte-todo/design.md
 create mode 100644 config/plugins/superpowers/tests/subagent-driven-dev/svelte-todo/plan.md
 create mode 100644 config/plugins/superpowers/tests/subagent-driven-dev/svelte-todo/scaffold.sh
 create mode 100644 config/projects/-Users-felix-Downloads/4021ac6d-83c4-4f03-af6e-3cad17fa526f.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/1ef15203-9680-4df5-8609-2c4f5af14670.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/54e97478-a72e-4dbc-b5d2-45b8ff7126f8.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/9d691d65-ac41-4bb1-819d-6cec7e627706.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/a8a0bbe4-a24b-4033-800f-84693bec3a42.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/bbfa62bb-d8a5-4744-8628-655818cb99cb.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/c0a5bae6-546b-4abc-b699-aac0048f6d40.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/da87388c-5c8a-4de2-858f-647301e59597.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/f5fcf79f-beef-420e-b816-f50354958281.jsonl
 create mode 100644 config/projects/-Users-felix-beijian/f5fcf79f-beef-420e-b816-f50354958281/tool-results/bxybw24f9.txt
 create mode 100644 config/projects/-Users-felix-beijian/fc565ee7-0044-4b5f-966e-6d4ff80a3030.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a0ef14c53295673f0.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a0ef14c53295673f0.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a1888c88a321a729e.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a1888c88a321a729e.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a1a8d9f2a1ff32330.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a1a8d9f2a1ff32330.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a2af6a9c967e6a480.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a2af6a9c967e6a480.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a404c0bc25a573194.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a404c0bc25a573194.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a5d4373061905d405.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a5d4373061905d405.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a8207cc616f335eea.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a8207cc616f335eea.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a8cfccf5431c665ce.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a8cfccf5431c665ce.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a9b039175f8a2178d.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a9b039175f8a2178d.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a9b9694de672eae6f.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-a9b9694de672eae6f.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-ac5e2f9d5f6c4a70c.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-ac5e2f9d5f6c4a70c.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-acc7e2a6ba4294d8c.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-acc7e2a6ba4294d8c.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-acfb047a064cb9412.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-acfb047a064cb9412.meta.json
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-ae22e9576d673a599.jsonl
 create mode 100644 config/projects/-Users-felix-code--claude-worktrees-beijian-spare-parts-management/c15dfb81-5e77-40b8-89fb-8c67e859f11d/subagents/agent-ae22e9576d673a599.meta.json
 create mode 100644 config/projects/-Users-felix-code-Linux-Auto-Inspection/7fe4b03a-beed-4a7c-8d49-8b4714d92ef8.jsonl
 create mode 100644 config/projects/-Users-felix-code-Linux-Auto-Inspection/dfe9f7d7-ab77-4b8d-8691-6e5c3e33e5ba.jsonl
 create mode 100644 config/projects/-Users-felix-code-beijian/c15dfb81-5e77-40b8-89fb-8c67e859f11d.jsonl
 create mode 100644 config/projects/-Users-felix-code-claude-code-project/2805d737-7398-4798-b4ed-9f9d234fad41.jsonl
 create mode 100644 config/projects/-Users-felix-code-claude-code-project/9153b57b-00b7-4750-a1de-8673af06268f.jsonl
 create mode 100644 config/projects/-Users-felix-code-claude-code-project/9a81f05c-8f4c-445b-9891-31a30de1a854.jsonl
 create mode 100644 config/projects/-Users-felix-code-claude-code-project/b7078af2-de73-44e5-b183-462786ea148f.jsonl
 create mode 100644 config/projects/-Users-felix-code-claude-code-project/f0f1466f-2006-43ff-9448-573958b5b3bb.jsonl
 create mode 100644 config/projects/-Users-felix-code-claude-code-project/f2b2986f-a8a2-44a0-a9a9-dafc13d8bcdc.jsonl
 create mode 100644 config/projects/-Users-felix-code-pomodoro-desktop/aadd1b4b-49fd-451e-8170-403f41614836.jsonl
 create mode 100644 config/projects/-Users-felix-code-pomodoro-desktop/b5d93bdb-6d83-4547-ada6-dccf24aa5f4b.jsonl
 create mode 100644 config/projects/-Users-felix-code/2f75c722-3b5c-4ffa-9962-67a33912ed36.jsonl
 create mode 100644 config/projects/D--project-cc-beijian/0f2e1c66-7e24-456a-977e-29cf9d2b69c0.jsonl
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17.jsonl
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17/subagents/agent-a966cd8d47ba957f1.jsonl
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17/subagents/agent-a966cd8d47ba957f1.meta.json
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17/subagents/agent-acc21b91b4c0aa3e9.jsonl
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17/subagents/agent-acc21b91b4c0aa3e9.meta.json
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17/subagents/agent-af8fdd36968da6264.jsonl
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17/subagents/agent-af8fdd36968da6264.meta.json
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17/tool-results/bf5unl3yv.txt
 create mode 100644 config/projects/D--project-cc-beijian/135f8adf-dffd-40e6-a336-7bbbb8647b17/tool-results/bzarnjxa1.txt
 create mode 100644 config/projects/D--project-cc-beijian/9e9990ef-0855-4606-b606-7893546d9d1e.jsonl
 create mode 100644 config/settings.json
 create mode 100644 deploy/beijian.service
 create mode 100644 deploy/deploy.sh
 create mode 100644 deploy/ecosystem.config.js
 create mode 100644 deploy/nginx.conf
 create mode 100644 docker-compose.yml
 create mode 100644 docs/superpowers/plans/2026-05-18-spare-parts-management-plan.md
 create mode 100644 docs/superpowers/specs/2026-05-18-spare-parts-management-design.md
 create mode 100644 eslint.config.mjs
 create mode 100644 manifest.json
 create mode 100644 next.config.ts
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 postcss.config.mjs
 create mode 100644 prisma.config.ts
 create mode 100644 prisma/schema.prisma
 create mode 100644 prisma/seed.ts
 create mode 100644 public/file.svg
 create mode 100644 public/globe.svg
 create mode 100644 public/next.svg
 create mode 100644 public/vercel.svg
 create mode 100644 public/window.svg
 create mode 100644 src/app/admin/users/page.tsx
 create mode 100644 src/app/api/admin/users/[id]/route.ts
 create mode 100644 src/app/api/admin/users/route.ts
 create mode 100644 src/app/api/auth/change-password/route.ts
 create mode 100644 src/app/api/auth/login/route.ts
 create mode 100644 src/app/api/auth/logout/route.ts
 create mode 100644 src/app/api/auth/me/route.ts
 create mode 100644 src/app/api/auth/refresh/route.ts
 create mode 100644 src/app/api/auth/register/route.ts
 create mode 100644 src/app/api/auth/update-profile/route.ts
 create mode 100644 src/app/api/backup/route.ts
 create mode 100644 src/app/api/boms/[id]/route.ts
 create mode 100644 src/app/api/boms/route.ts
 create mode 100644 src/app/api/categories/[id]/route.ts
 create mode 100644 src/app/api/categories/route.ts
 create mode 100644 src/app/api/filters/route.ts
 create mode 100644 src/app/api/import/route.ts
 create mode 100644 src/app/api/import/template/route.ts
 create mode 100644 src/app/api/items/[id]/route.ts
 create mode 100644 src/app/api/items/export/route.ts
 create mode 100644 src/app/api/items/generate/route.ts
 create mode 100644 src/app/api/items/route.ts
 create mode 100644 src/app/api/machines/[id]/route.ts
 create mode 100644 src/app/api/machines/route.ts
 create mode 100644 src/app/api/parts/[id]/route.ts
 create mode 100644 src/app/api/parts/export/route.ts
 create mode 100644 src/app/api/parts/route.ts
 create mode 100644 src/app/api/parts/stats/route.ts
 create mode 100644 src/app/api/projects/[id]/route.ts
 create mode 100644 src/app/api/projects/route.ts
 create mode 100644 src/app/api/stocktake/[id]/route.ts
 create mode 100644 src/app/api/stocktake/route.ts
 create mode 100644 src/app/api/transactions/[id]/route.ts
 create mode 100644 src/app/api/transactions/route.ts
 create mode 100644 src/app/backups/page.tsx
 create mode 100644 src/app/boms/[id]/page.tsx
 create mode 100644 src/app/boms/page.tsx
 create mode 100644 src/app/categories/page.tsx
 create mode 100644 src/app/favicon.ico
 create mode 100644 src/app/globals.css
 create mode 100644 src/app/import/page.tsx
 create mode 100644 src/app/items/[id]/page.tsx
 create mode 100644 src/app/items/page.tsx
 create mode 100644 src/app/layout.tsx
 create mode 100644 src/app/login/page.tsx
 create mode 100644 src/app/machines/[id]/page.tsx
 create mode 100644 src/app/machines/page.tsx
 create mode 100644 src/app/page.tsx
 create mode 100644 src/app/parts/[id]/page.tsx
 create mode 100644 src/app/parts/page.tsx
 create mode 100644 src/app/projects/[id]/page.tsx
 create mode 100644 src/app/projects/page.tsx
 create mode 100644 src/app/settings/page.tsx
 create mode 100644 src/app/stocktake/page.tsx
 create mode 100644 src/app/transactions/history/page.tsx
 create mode 100644 src/app/transactions/in/page.tsx
 create mode 100644 src/app/transactions/out/page.tsx
 create mode 100644 src/components/app-shell.tsx
 create mode 100644 src/components/bom-form-dialog.tsx
 create mode 100644 src/components/breadcrumb.tsx
 create mode 100644 src/components/category-form-dialog.tsx
 create mode 100644 src/components/item-form-dialog.tsx
 create mode 100644 src/components/item-selector.tsx
 create mode 100644 src/components/machine-form-dialog.tsx
 create mode 100644 src/components/pagination.tsx
 create mode 100644 src/components/part-form-dialog.tsx
 create mode 100644 src/components/project-form-dialog.tsx
 create mode 100644 src/components/providers.tsx
 create mode 100644 src/components/sidebar.tsx
 create mode 100644 src/components/skeleton.tsx
 create mode 100644 src/components/toast.tsx
 create mode 100644 src/components/transaction-form.tsx
 create mode 100644 src/components/ui/badge.tsx
 create mode 100644 src/components/ui/button.tsx
 create mode 100644 src/components/ui/calendar.tsx
 create mode 100644 src/components/ui/card.tsx
 create mode 100644 src/components/ui/command.tsx
 create mode 100644 src/components/ui/dialog.tsx
 create mode 100644 src/components/ui/dropdown-menu.tsx
 create mode 100644 src/components/ui/input-group.tsx
 create mode 100644 src/components/ui/input.tsx
 create mode 100644 src/components/ui/popover.tsx
 create mode 100644 src/components/ui/select.tsx
 create mode 100644 src/components/ui/separator.tsx
 create mode 100644 src/components/ui/sheet.tsx
 create mode 100644 src/components/ui/table.tsx
 create mode 100644 src/components/ui/tabs.tsx
 create mode 100644 src/components/ui/textarea.tsx
 create mode 100644 src/lib/auth.ts
 create mode 100644 src/lib/excel.ts
 create mode 100644 src/lib/prisma.ts
 create mode 100644 src/lib/utils.ts
 create mode 100644 src/proxy.ts
 create mode 100644 tests/api/categories.test.ts
 create mode 100644 tests/api/items.test.ts
 create mode 100644 tsconfig.json
 create mode 100644 unknown/.last-cleanup
 create mode 100644 unknown/.last-update-result.json
 create mode 100644 unknown/.update.lock
 create mode 100644 vitest.config.ts
